Name	Glottocode	Latitude	Longitude	Colex	Family	Source
Achuar.Shiwiar	achu1248	-2.83	-77.26	Distinguishing	Jivaroan	Fast Mowitz, Gerhard, Ruby Warkentin de Fast, and Daniel Fast Warkentin. 2008. Diccionario achuar-shiwiar - castellano. Yarinacocha: Ministerio de Educación/Instituto Lingüístico de Verano.
Amahuaca	amah1246	-10.2	-72.32	Distinguishing	Pano-Tacanan	Hyde, Sylvia, with the collaboration of Robert Russell, Delores Russell, and María Consuelo de Rivera. 1980. Diccionario amahuaca (edición preliminar). Yarinacocha: Ministerio de Educación/Instituto Lingüístico de Verano.
Amarakaeri	amar1274 	-12.49	-70.55	Derivation	Harakmbut	Tripp, Robert. 1995. Diccionario amarakaeri-castellano. Yarinacocha: Ministerio de Educación/Instituto Lingüístico de Verano.
Arabela	arab1268	-1.96	-75.06	Derivation	Zaparoan	Rich, Rolland G. 1999. Diccionario arabela-castellano. Lima: Instituto Lingüístico de Verano.
Araona	arao1248	-12.42	-67.73	Colexifying	Pano-Tacanan	Key, Mary Ritchie, with Donald Pitman. 2015. Araona dictionary. In: Mary Ritchie Key and Bernard Comrie (eds.): The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. http://ids.clld.org/contributions/272
Asháninka	asha1243	-11.93	-73.91	Distinguishing	Arawakan	Kindberg, Lee. 2008. Diccionario asháninca. Lima: Instituto Lingüístico de Verano.
Awa.Cuaiquer	awac1239	1.22	-78.34	Colexifying	Barbacoan	Huber, Randall Q., and Robert B. Reed. 1992. Vocabulario comparativo: palabras selectas de lenguas indígenas de Colombia./Comparative vocabulary. Selected words in indigenous languages of Colombia. Santafé de Bogotá: Instituto Lingüístico de Verano.
Ayacucho.Quechua	ayac1239	-13.85	-74.32	Derivation	Quechuan	Parker, Gary John. 1969. Ayacucho Quechua grammar and dictionary. The Hague/Paris: Mouton.
Baure	baur1253	-13.13	-64.18	Distinguishing	Arawakan	Marban, Pedro. 1701. Arte de la lengva moxa, con su vocabulario, y cathecismo. Lima: Joseph de Contreras
Bora	bora1263	-2.91	-68.91	Derivation	Boran	Thiesen, Wesley, and Eva Thiesen. 2008. Diccionario bora-castellano, castellano- bora. 2nd ed. Lince: Instituto Lingüístico de Verano. 
Cajamarca.Quechua	caja1238	-7.09	-78.32	Colexifying	Quechuan	Quesada C., Félix. 1976. Diccionario quechua: Cajamarca-Cañaris. Lima: Ministerio de Educación/Instituto de Estudios Peruanos.
Calderón.Highland.Quichua	cald1236	-0.36	-78.26	Colexifying	Quechuan	Alexander-Bakkerus, Astrid. 2014, ed. Lengua de maynas. Ms. Egerton 2881 de la British Library. Munich: Lincom Europa.
Cañar.Highland.Quichua	cana1270	-2.48	-78.97	Colexifying	Quechuan	Cordero, Luis. [1892]1992. Diccionario quichua-castellano y castellano-quichua. Quito: Corporación Editora Nacional/Proyecto Educación Bilingüe Intercultural.
Candoshi.Shapra	cand1248 	-4.24	-76.93	Colexifying	Candoshi-Shapra	Tuggy, Juan. 1966. Vocabulario candoshi de Loreto. Yarinacocha: Instituto Lingüístico de Verano.
Capanahua	capa1241	-6.63	-74.38	Distinguishing	Pano-Tacanan	Loos, Eugene and Betty Loos. 1998. Diccionario capanahua castellano. Yarinacocha: Instituto Lingüístico de Verano.
Cashibo.Cacataibo	cash1251	-8.7	-75.42	Distinguishing	Pano-Tacanan	Shell, Olive. 1987.  Vocabulario cashibo - cacataibo. Revised by Marlene Ballena Dávila. Lima: Ministerio de Educación/Instituto Lingüístico de Verano.
Cashinahua	cash1254	-9.72	-71.17	Distinguishing	Pano-Tacanan	Montag, Susan. 1981. Diccionario cashinahua, vol. 2. 2nd ed. Yarinacocha: Ministerio de Educación/Instituto Lingüístico de Verano.
Cavineña	cavi1250	-13.35	-66.63	Derivation	Pano-Tacanan	Camp, Elizabeth L., and Millicent R. Liccardi. 1989. Diccionario cavineña-castellano, castellano-cavineña, con bosquejo de la gramática cavineña. Dallas: Summer Institute of Linguistics.
Cayubaba	cayu1262 	-13.25	-65.48	Distinguishing	Cayuvava	Key, Mary Ritchie. 2015. Cayuvava dictionary. In: Mary Ritchie Key and Bernard Comrie (eds.): The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. http://ids.clld.org/contributions/283
Central.Aymara	cent2142	-17	-68.5	Distinguishing	Aymaran	Huayhua Pari, Felipe. 2009. Diccionario bilingüe polilectal: aimara - castellano, castellano aimara. Lima: Fondo Editorial de la Universidad Nacional Mayor de San Marcos.
Chachapoyas.Quechua	chac1250	-6.27	-77.66	Colexifying	Quechuan	Taylor, Gerald. 1995. Diccionario normalizado y comparativo quechua: chachapoyas-lamas. Paris: L'Harmattan.
